# mcMMO 2.3.000 permission tree from plugin.yml at 2b855372a2856f68630a4f36866f59de95539184
mcmmo.perks.activationtime.all	false	mcmmo.perks.activationtime.eightseconds,mcmmo.perks.activationtime.fourseconds,mcmmo.perks.activationtime.twelveseconds
mcmmo.perks.activationtime.eightseconds	false	
mcmmo.perks.activationtime.fourseconds	false	
mcmmo.perks.activationtime.twelveseconds	false	
mcmmo.perks.all	false	mcmmo.perks.activationtime.all,mcmmo.perks.bypass.repairenchant,mcmmo.perks.bypass.salvageenchant,mcmmo.perks.cooldowns.all,mcmmo.perks.lucky.all,mcmmo.perks.xp.all
mcmmo.perks.bypass.*	false	mcmmo.perks.bypass.all
mcmmo.perks.bypass.all	false	mcmmo.perks.bypass.repairenchant,mcmmo.perks.bypass.salvageenchant
mcmmo.perks.bypass.repairenchant	false	
mcmmo.perks.bypass.salvageenchant	false	
mcmmo.perks.cooldowns.*	false	mcmmo.perks.cooldowns.all
mcmmo.perks.cooldowns.all	false	mcmmo.perks.cooldowns.halved,mcmmo.perks.cooldowns.quartered,mcmmo.perks.cooldowns.thirded
mcmmo.perks.cooldowns.halved	false	
mcmmo.perks.cooldowns.quartered	false	
mcmmo.perks.cooldowns.thirded	false	
mcmmo.perks.lucky.*	false	mcmmo.perks.lucky.all
mcmmo.perks.lucky.acrobatics	false	
mcmmo.perks.lucky.alchemy	false	
mcmmo.perks.lucky.all	false	mcmmo.perks.lucky.acrobatics,mcmmo.perks.lucky.alchemy,mcmmo.perks.lucky.archery,mcmmo.perks.lucky.axes,mcmmo.perks.lucky.crossbows,mcmmo.perks.lucky.excavation,mcmmo.perks.lucky.fishing,mcmmo.perks.lucky.herbalism,mcmmo.perks.lucky.maces,mcmmo.perks.lucky.mining,mcmmo.perks.lucky.repair,mcmmo.perks.lucky.salvage,mcmmo.perks.lucky.smelting,mcmmo.perks.lucky.spears,mcmmo.perks.lucky.swords,mcmmo.perks.lucky.taming,mcmmo.perks.lucky.tridents,mcmmo.perks.lucky.unarmed,mcmmo.perks.lucky.woodcutting
mcmmo.perks.lucky.archery	false	
mcmmo.perks.lucky.axes	false	
mcmmo.perks.lucky.crossbows	false	
mcmmo.perks.lucky.excavation	false	
mcmmo.perks.lucky.fishing	false	
mcmmo.perks.lucky.herbalism	false	
mcmmo.perks.lucky.maces	false	
mcmmo.perks.lucky.mining	false	
mcmmo.perks.lucky.repair	false	
mcmmo.perks.lucky.salvage	false	
mcmmo.perks.lucky.smelting	false	
mcmmo.perks.lucky.spears	false	
mcmmo.perks.lucky.swords	false	
mcmmo.perks.lucky.taming	false	
mcmmo.perks.lucky.tridents	false	
mcmmo.perks.lucky.unarmed	false	
mcmmo.perks.lucky.woodcutting	false	
mcmmo.perks.xp.*	false	mcmmo.perks.xp.all
mcmmo.perks.xp.10percentboost	false	mcmmo.perks.xp.10percentboost.all
mcmmo.perks.xp.10percentboost.*	false	mcmmo.perks.xp.10percentboost.all
mcmmo.perks.xp.10percentboost.acrobatics	false	
mcmmo.perks.xp.10percentboost.alchemy	false	
mcmmo.perks.xp.10percentboost.all	false	mcmmo.perks.xp.10percentboost.acrobatics,mcmmo.perks.xp.10percentboost.alchemy,mcmmo.perks.xp.10percentboost.archery,mcmmo.perks.xp.10percentboost.axes,mcmmo.perks.xp.10percentboost.crossbows,mcmmo.perks.xp.10percentboost.excavation,mcmmo.perks.xp.10percentboost.fishing,mcmmo.perks.xp.10percentboost.herbalism,mcmmo.perks.xp.10percentboost.maces,mcmmo.perks.xp.10percentboost.mining,mcmmo.perks.xp.10percentboost.repair,mcmmo.perks.xp.10percentboost.smelting,mcmmo.perks.xp.10percentboost.spears,mcmmo.perks.xp.10percentboost.swords,mcmmo.perks.xp.10percentboost.taming,mcmmo.perks.xp.10percentboost.tridents,mcmmo.perks.xp.10percentboost.unarmed,mcmmo.perks.xp.10percentboost.woodcutting
mcmmo.perks.xp.10percentboost.archery	false	
mcmmo.perks.xp.10percentboost.axes	false	
mcmmo.perks.xp.10percentboost.crossbows	false	
mcmmo.perks.xp.10percentboost.excavation	false	
mcmmo.perks.xp.10percentboost.fishing	false	
mcmmo.perks.xp.10percentboost.herbalism	false	
mcmmo.perks.xp.10percentboost.maces	false	
mcmmo.perks.xp.10percentboost.mining	false	
mcmmo.perks.xp.10percentboost.repair	false	
mcmmo.perks.xp.10percentboost.smelting	false	
mcmmo.perks.xp.10percentboost.spears	false	
mcmmo.perks.xp.10percentboost.swords	false	
mcmmo.perks.xp.10percentboost.taming	false	
mcmmo.perks.xp.10percentboost.tridents	false	
mcmmo.perks.xp.10percentboost.unarmed	false	
mcmmo.perks.xp.10percentboost.woodcutting	false	
mcmmo.perks.xp.150percentboost	false	mcmmo.perks.xp.150percentboost.all
mcmmo.perks.xp.150percentboost.*	false	mcmmo.perks.xp.150percentboost.all
mcmmo.perks.xp.150percentboost.acrobatics	false	
mcmmo.perks.xp.150percentboost.alchemy	false	
mcmmo.perks.xp.150percentboost.all	false	mcmmo.perks.xp.150percentboost.acrobatics,mcmmo.perks.xp.150percentboost.alchemy,mcmmo.perks.xp.150percentboost.archery,mcmmo.perks.xp.150percentboost.axes,mcmmo.perks.xp.150percentboost.crossbows,mcmmo.perks.xp.150percentboost.excavation,mcmmo.perks.xp.150percentboost.fishing,mcmmo.perks.xp.150percentboost.herbalism,mcmmo.perks.xp.150percentboost.maces,mcmmo.perks.xp.150percentboost.mining,mcmmo.perks.xp.150percentboost.repair,mcmmo.perks.xp.150percentboost.smelting,mcmmo.perks.xp.150percentboost.spears,mcmmo.perks.xp.150percentboost.swords,mcmmo.perks.xp.150percentboost.taming,mcmmo.perks.xp.150percentboost.tridents,mcmmo.perks.xp.150percentboost.unarmed,mcmmo.perks.xp.150percentboost.woodcutting
mcmmo.perks.xp.150percentboost.archery	false	
mcmmo.perks.xp.150percentboost.axes	false	
mcmmo.perks.xp.150percentboost.crossbows	false	
mcmmo.perks.xp.150percentboost.excavation	false	
mcmmo.perks.xp.150percentboost.fishing	false	
mcmmo.perks.xp.150percentboost.herbalism	false	
mcmmo.perks.xp.150percentboost.maces	false	
mcmmo.perks.xp.150percentboost.mining	false	
mcmmo.perks.xp.150percentboost.repair	false	
mcmmo.perks.xp.150percentboost.smelting	false	
mcmmo.perks.xp.150percentboost.spears	false	
mcmmo.perks.xp.150percentboost.swords	false	
mcmmo.perks.xp.150percentboost.taming	false	
mcmmo.perks.xp.150percentboost.tridents	false	
mcmmo.perks.xp.150percentboost.unarmed	false	
mcmmo.perks.xp.150percentboost.woodcutting	false	
mcmmo.perks.xp.25percentboost	false	mcmmo.perks.xp.25percentboost.all
mcmmo.perks.xp.25percentboost.*	false	mcmmo.perks.xp.25percentboost.all
mcmmo.perks.xp.25percentboost.acrobatics	false	
mcmmo.perks.xp.25percentboost.alchemy	false	
mcmmo.perks.xp.25percentboost.all	false	mcmmo.perks.xp.25percentboost.acrobatics,mcmmo.perks.xp.25percentboost.alchemy,mcmmo.perks.xp.25percentboost.archery,mcmmo.perks.xp.25percentboost.axes,mcmmo.perks.xp.25percentboost.crossbows,mcmmo.perks.xp.25percentboost.excavation,mcmmo.perks.xp.25percentboost.fishing,mcmmo.perks.xp.25percentboost.herbalism,mcmmo.perks.xp.25percentboost.maces,mcmmo.perks.xp.25percentboost.mining,mcmmo.perks.xp.25percentboost.repair,mcmmo.perks.xp.25percentboost.smelting,mcmmo.perks.xp.25percentboost.spears,mcmmo.perks.xp.25percentboost.swords,mcmmo.perks.xp.25percentboost.taming,mcmmo.perks.xp.25percentboost.tridents,mcmmo.perks.xp.25percentboost.unarmed,mcmmo.perks.xp.25percentboost.woodcutting
mcmmo.perks.xp.25percentboost.archery	false	
mcmmo.perks.xp.25percentboost.axes	false	
mcmmo.perks.xp.25percentboost.crossbows	false	
mcmmo.perks.xp.25percentboost.excavation	false	
mcmmo.perks.xp.25percentboost.fishing	false	
mcmmo.perks.xp.25percentboost.herbalism	false	
mcmmo.perks.xp.25percentboost.maces	false	
mcmmo.perks.xp.25percentboost.mining	false	
mcmmo.perks.xp.25percentboost.repair	false	
mcmmo.perks.xp.25percentboost.smelting	false	
mcmmo.perks.xp.25percentboost.spears	false	
mcmmo.perks.xp.25percentboost.swords	false	
mcmmo.perks.xp.25percentboost.taming	false	
mcmmo.perks.xp.25percentboost.tridents	false	
mcmmo.perks.xp.25percentboost.unarmed	false	
mcmmo.perks.xp.25percentboost.woodcutting	false	
mcmmo.perks.xp.50percentboost	false	mcmmo.perks.xp.50percentboost.all
mcmmo.perks.xp.50percentboost.*	false	mcmmo.perks.xp.50percentboost.all
mcmmo.perks.xp.50percentboost.acrobatics	false	
mcmmo.perks.xp.50percentboost.alchemy	false	
mcmmo.perks.xp.50percentboost.all	false	mcmmo.perks.xp.50percentboost.acrobatics,mcmmo.perks.xp.50percentboost.alchemy,mcmmo.perks.xp.50percentboost.archery,mcmmo.perks.xp.50percentboost.axes,mcmmo.perks.xp.50percentboost.crossbows,mcmmo.perks.xp.50percentboost.excavation,mcmmo.perks.xp.50percentboost.fishing,mcmmo.perks.xp.50percentboost.herbalism,mcmmo.perks.xp.50percentboost.maces,mcmmo.perks.xp.50percentboost.mining,mcmmo.perks.xp.50percentboost.repair,mcmmo.perks.xp.50percentboost.smelting,mcmmo.perks.xp.50percentboost.spears,mcmmo.perks.xp.50percentboost.swords,mcmmo.perks.xp.50percentboost.taming,mcmmo.perks.xp.50percentboost.tridents,mcmmo.perks.xp.50percentboost.unarmed,mcmmo.perks.xp.50percentboost.woodcutting
mcmmo.perks.xp.50percentboost.archery	false	
mcmmo.perks.xp.50percentboost.axes	false	
mcmmo.perks.xp.50percentboost.crossbows	false	
mcmmo.perks.xp.50percentboost.excavation	false	
mcmmo.perks.xp.50percentboost.fishing	false	
mcmmo.perks.xp.50percentboost.herbalism	false	
mcmmo.perks.xp.50percentboost.maces	false	
mcmmo.perks.xp.50percentboost.mining	false	
mcmmo.perks.xp.50percentboost.repair	false	
mcmmo.perks.xp.50percentboost.smelting	false	
mcmmo.perks.xp.50percentboost.spears	false	
mcmmo.perks.xp.50percentboost.swords	false	
mcmmo.perks.xp.50percentboost.taming	false	
mcmmo.perks.xp.50percentboost.tridents	false	
mcmmo.perks.xp.50percentboost.unarmed	false	
mcmmo.perks.xp.50percentboost.woodcutting	false	
mcmmo.perks.xp.all	false	mcmmo.perks.xp.10percentboost.all,mcmmo.perks.xp.150percentboost.all,mcmmo.perks.xp.25percentboost.all,mcmmo.perks.xp.50percentboost.all,mcmmo.perks.xp.customboost.all,mcmmo.perks.xp.double.all,mcmmo.perks.xp.quadruple.all,mcmmo.perks.xp.triple.all
mcmmo.perks.xp.customboost	false	mcmmo.perks.xp.customboost.all
mcmmo.perks.xp.customboost.*	false	mcmmo.perks.xp.customboost.all
mcmmo.perks.xp.customboost.acrobatics	false	
mcmmo.perks.xp.customboost.alchemy	false	
mcmmo.perks.xp.customboost.all	false	mcmmo.perks.xp.customboost.acrobatics,mcmmo.perks.xp.customboost.alchemy,mcmmo.perks.xp.customboost.archery,mcmmo.perks.xp.customboost.axes,mcmmo.perks.xp.customboost.crossbows,mcmmo.perks.xp.customboost.excavation,mcmmo.perks.xp.customboost.fishing,mcmmo.perks.xp.customboost.herbalism,mcmmo.perks.xp.customboost.maces,mcmmo.perks.xp.customboost.mining,mcmmo.perks.xp.customboost.repair,mcmmo.perks.xp.customboost.smelting,mcmmo.perks.xp.customboost.spears,mcmmo.perks.xp.customboost.swords,mcmmo.perks.xp.customboost.taming,mcmmo.perks.xp.customboost.tridents,mcmmo.perks.xp.customboost.unarmed,mcmmo.perks.xp.customboost.woodcutting
mcmmo.perks.xp.customboost.archery	false	
mcmmo.perks.xp.customboost.axes	false	
mcmmo.perks.xp.customboost.crossbows	false	
mcmmo.perks.xp.customboost.excavation	false	
mcmmo.perks.xp.customboost.fishing	false	
mcmmo.perks.xp.customboost.herbalism	false	
mcmmo.perks.xp.customboost.maces	false	
mcmmo.perks.xp.customboost.mining	false	
mcmmo.perks.xp.customboost.repair	false	
mcmmo.perks.xp.customboost.smelting	false	
mcmmo.perks.xp.customboost.spears	false	
mcmmo.perks.xp.customboost.swords	false	
mcmmo.perks.xp.customboost.taming	false	
mcmmo.perks.xp.customboost.tridents	false	
mcmmo.perks.xp.customboost.unarmed	false	
mcmmo.perks.xp.customboost.woodcutting	false	
mcmmo.perks.xp.double	false	mcmmo.perks.xp.double.all
mcmmo.perks.xp.double.*	false	mcmmo.perks.xp.double.all
mcmmo.perks.xp.double.acrobatics	false	
mcmmo.perks.xp.double.alchemy	false	
mcmmo.perks.xp.double.all	false	mcmmo.perks.xp.double.acrobatics,mcmmo.perks.xp.double.alchemy,mcmmo.perks.xp.double.archery,mcmmo.perks.xp.double.axes,mcmmo.perks.xp.double.crossbows,mcmmo.perks.xp.double.excavation,mcmmo.perks.xp.double.fishing,mcmmo.perks.xp.double.herbalism,mcmmo.perks.xp.double.maces,mcmmo.perks.xp.double.mining,mcmmo.perks.xp.double.repair,mcmmo.perks.xp.double.smelting,mcmmo.perks.xp.double.spears,mcmmo.perks.xp.double.swords,mcmmo.perks.xp.double.taming,mcmmo.perks.xp.double.tridents,mcmmo.perks.xp.double.unarmed,mcmmo.perks.xp.double.woodcutting
mcmmo.perks.xp.double.archery	false	
mcmmo.perks.xp.double.axes	false	
mcmmo.perks.xp.double.crossbows	false	
mcmmo.perks.xp.double.excavation	false	
mcmmo.perks.xp.double.fishing	false	
mcmmo.perks.xp.double.herbalism	false	
mcmmo.perks.xp.double.maces	false	
mcmmo.perks.xp.double.mining	false	
mcmmo.perks.xp.double.repair	false	
mcmmo.perks.xp.double.smelting	false	
mcmmo.perks.xp.double.spears	false	
mcmmo.perks.xp.double.swords	false	
mcmmo.perks.xp.double.taming	false	
mcmmo.perks.xp.double.tridents	false	
mcmmo.perks.xp.double.unarmed	false	
mcmmo.perks.xp.double.woodcutting	false	
mcmmo.perks.xp.quadruple	false	mcmmo.perks.xp.quadruple.all
mcmmo.perks.xp.quadruple.*	false	mcmmo.perks.xp.quadruple.all
mcmmo.perks.xp.quadruple.acrobatics	false	
mcmmo.perks.xp.quadruple.alchemy	false	
mcmmo.perks.xp.quadruple.all	false	mcmmo.perks.xp.quadruple.acrobatics,mcmmo.perks.xp.quadruple.alchemy,mcmmo.perks.xp.quadruple.archery,mcmmo.perks.xp.quadruple.axes,mcmmo.perks.xp.quadruple.crossbows,mcmmo.perks.xp.quadruple.excavation,mcmmo.perks.xp.quadruple.fishing,mcmmo.perks.xp.quadruple.herbalism,mcmmo.perks.xp.quadruple.maces,mcmmo.perks.xp.quadruple.mining,mcmmo.perks.xp.quadruple.repair,mcmmo.perks.xp.quadruple.smelting,mcmmo.perks.xp.quadruple.spears,mcmmo.perks.xp.quadruple.swords,mcmmo.perks.xp.quadruple.taming,mcmmo.perks.xp.quadruple.tridents,mcmmo.perks.xp.quadruple.unarmed,mcmmo.perks.xp.quadruple.woodcutting
mcmmo.perks.xp.quadruple.archery	false	
mcmmo.perks.xp.quadruple.axes	false	
mcmmo.perks.xp.quadruple.crossbows	false	
mcmmo.perks.xp.quadruple.excavation	false	
mcmmo.perks.xp.quadruple.fishing	false	
mcmmo.perks.xp.quadruple.herbalism	false	
mcmmo.perks.xp.quadruple.maces	false	
mcmmo.perks.xp.quadruple.mining	false	
mcmmo.perks.xp.quadruple.repair	false	
mcmmo.perks.xp.quadruple.smelting	false	
mcmmo.perks.xp.quadruple.spears	false	
mcmmo.perks.xp.quadruple.swords	false	
mcmmo.perks.xp.quadruple.taming	false	
mcmmo.perks.xp.quadruple.tridents	false	
mcmmo.perks.xp.quadruple.unarmed	false	
mcmmo.perks.xp.quadruple.woodcutting	false	
mcmmo.perks.xp.triple	false	mcmmo.perks.xp.triple.all
mcmmo.perks.xp.triple.*	false	mcmmo.perks.xp.triple.all
mcmmo.perks.xp.triple.acrobatics	false	
mcmmo.perks.xp.triple.alchemy	false	
mcmmo.perks.xp.triple.all	false	mcmmo.perks.xp.triple.acrobatics,mcmmo.perks.xp.triple.alchemy,mcmmo.perks.xp.triple.archery,mcmmo.perks.xp.triple.axes,mcmmo.perks.xp.triple.crossbows,mcmmo.perks.xp.triple.excavation,mcmmo.perks.xp.triple.fishing,mcmmo.perks.xp.triple.herbalism,mcmmo.perks.xp.triple.maces,mcmmo.perks.xp.triple.mining,mcmmo.perks.xp.triple.repair,mcmmo.perks.xp.triple.smelting,mcmmo.perks.xp.triple.spears,mcmmo.perks.xp.triple.swords,mcmmo.perks.xp.triple.taming,mcmmo.perks.xp.triple.tridents,mcmmo.perks.xp.triple.unarmed,mcmmo.perks.xp.triple.woodcutting
mcmmo.perks.xp.triple.archery	false	
mcmmo.perks.xp.triple.axes	false	
mcmmo.perks.xp.triple.crossbows	false	
mcmmo.perks.xp.triple.excavation	false	
mcmmo.perks.xp.triple.fishing	false	
mcmmo.perks.xp.triple.herbalism	false	
mcmmo.perks.xp.triple.maces	false	
mcmmo.perks.xp.triple.mining	false	
mcmmo.perks.xp.triple.repair	false	
mcmmo.perks.xp.triple.smelting	false	
mcmmo.perks.xp.triple.spears	false	
mcmmo.perks.xp.triple.swords	false	
mcmmo.perks.xp.triple.taming	false	
mcmmo.perks.xp.triple.tridents	false	
mcmmo.perks.xp.triple.unarmed	false	
mcmmo.perks.xp.triple.woodcutting	false	
mcmmo.showversion	true	
mcmmo.skillreset	false	mcmmo.commands.skillreset.all,mcmmo.commands.skillreset.others.all
mcmmo.skills.*	false	mcmmo.skills.all
mcmmo.skills.acrobatics	op	mcmmo.ability.acrobatics.all,mcmmo.commands.acrobatics
mcmmo.skills.alchemy	op	mcmmo.ability.alchemy.all,mcmmo.commands.alchemy
mcmmo.skills.all	op	mcmmo.skills.acrobatics,mcmmo.skills.alchemy,mcmmo.skills.archery,mcmmo.skills.axes,mcmmo.skills.crossbows,mcmmo.skills.excavation,mcmmo.skills.fishing,mcmmo.skills.herbalism,mcmmo.skills.maces,mcmmo.skills.mining,mcmmo.skills.repair,mcmmo.skills.salvage,mcmmo.skills.smelting,mcmmo.skills.spears,mcmmo.skills.swords,mcmmo.skills.taming,mcmmo.skills.tridents,mcmmo.skills.unarmed,mcmmo.skills.woodcutting
mcmmo.skills.archery	op	mcmmo.ability.archery.all,mcmmo.commands.archery
mcmmo.skills.axes	op	mcmmo.ability.axes.all,mcmmo.commands.axes
mcmmo.skills.crossbows	op	mcmmo.ability.crossbows.all,mcmmo.commands.crossbows
mcmmo.skills.excavation	op	mcmmo.ability.excavation.all,mcmmo.commands.excavation
mcmmo.skills.fishing	op	mcmmo.ability.fishing.all,mcmmo.commands.fishing
mcmmo.skills.herbalism	op	mcmmo.ability.herbalism.all,mcmmo.commands.herbalism
mcmmo.skills.maces	op	mcmmo.ability.maces.all,mcmmo.commands.maces
mcmmo.skills.mining	op	mcmmo.ability.mining.all,mcmmo.commands.mining
mcmmo.skills.repair	op	mcmmo.ability.repair.all,mcmmo.commands.repair
mcmmo.skills.salvage	op	mcmmo.ability.salvage.all,mcmmo.commands.salvage
mcmmo.skills.smelting	op	mcmmo.ability.smelting.all,mcmmo.commands.smelting
mcmmo.skills.spears	op	mcmmo.ability.spears.all,mcmmo.commands.spears
mcmmo.skills.swords	op	mcmmo.ability.swords.all,mcmmo.commands.swords
mcmmo.skills.taming	op	mcmmo.ability.taming.all,mcmmo.commands.taming
mcmmo.skills.tridents	op	mcmmo.ability.tridents.all,mcmmo.commands.tridents
mcmmo.skills.unarmed	op	mcmmo.ability.unarmed.all,mcmmo.commands.unarmed
mcmmo.skills.woodcutting	op	mcmmo.ability.woodcutting.all,mcmmo.commands.woodcutting
